Travel ID	TravelType	DepartureDate	DepartureTime	Price	StartCity	EndCity
1071	Train	2/15/2027	8:15:00 AM	55	Sydney	Paris
1072	Plane	2/20/2027	11:30:00 AM	200	Mexico City	Seoul
1073	Train	3/5/2027	3:15:00 PM	70	Tokyo	London
1074	Plane	3/10/2027	2:30:00 PM	185	Paris	Beijing
1075	Train	4/2/2027	10:15:00 AM	58	Seoul	Sydney
1076	Plane	4/8/2027	4:45:00 PM	175	New York	Tokyo
1077	Train	5/12/2027	9:45:00 AM	65	London	Paris
1078	Plane	5/18/2027	2:15:00 PM	190	Sydney	New York
1079	Train	6/1/2027	7:30:00 AM	50	Beijing	Tokyo
1080	Plane	6/6/2027	12:15:00 PM	160	Paris	London
1081	Train	7/15/2027	8:45:00 AM	55	Sydney	Seoul
1082	Plane	7/20/2027	11:00:00 AM	165	Los Angeles	Tokyo
1083	Train	8/5/2027	3:30:00 PM	48	London	Paris
1084	Plane	8/10/2027	1:45:00 PM	175	Tokyo	Sydney
1085	Train	9/2/2027	11:30:00 AM	60	Paris	London
1086	Plane	9/8/2027	5:15:00 PM	180	Seoul	Tokyo
1087	Train	10/12/2027	9:00:00 AM	65	Tokyo	Los Angeles
1088	Plane	10/18/2027	2:30:00 PM	190	London	Sydney
1089	Train	11/1/2027	7:00:00 AM	50	Mexico City	Paris
1090	Plane	11/6/2027	12:45:00 PM	160	Beijing	New York
1091	Train	12/15/2027	8:15:00 AM	55	Sydney	Paris
1092	Plane	12/20/2027	11:30:00 AM	200	Mexico City	Seoul
1093	Train	1/5/2028	3:15:00 PM	70	Tokyo	London
1094	Plane	1/10/2028	2:30:00 PM	185	Paris	Beijing
1095	Train	2/2/2028	10:15:00 AM	58	Seoul	Sydney
1096	Plane	2/8/2028	4:45:00 PM	175	New York	Tokyo
1097	Train	3/12/2028	9:45:00 AM	65	London	Paris
1098	Plane	3/18/2028	2:15:00 PM	190	Sydney	New York
1099	Train	3/3/2025	10:15:00 AM	70	Paris	Sydney
1100	Plane	3/8/2025	1:00:00 PM	155	London	New York
